"LATITUDE","LONGITUDE"
45.51527778,-113.2452778
46.98972222,-115.7363889
47.70777778,-115.8663889
47.79611111,-116.1697222
47.94694444,-113.4294444
47.84722222,-113.5891667
48.75,-114.8163889
46.38111111,-115.0688889
33.75611111,-107.4555556
31.5025,-109.0747222
31.42305556,-109.0547222
35.11055556,-112.1536111
44.45,-114.5688889
41.81527778,-123.7483333
41.76361111,-123.9622222
41.55583333,-123.7758333
40.95694444,-123.4533333
36.23527778,-118.5355556
46.1425,-121.3725
43.03888889,-122.2788889
42.10277778,-123.8727778
46.06861111,-117.7627778
45.00472222,-117.4197222
48.10694444,-115.8497222
48.17166667,-113.0563889
46.87277778,-114.8494444
34.91555556,-111.3930556
45.20861111,-116.2480556
40.3575,-123.4413889
40.89861111,-123.4613889
40.55444444,-123.5011111
40.49222222,-123.1983333
40.495,-123.1605556
40.46527778,-123.0538889
36.87361111,-118.9047222
44.00305556,-119.0058333
48.05138889,-120.1133333
48.05138889,-120.1133333
47.73361111,-116.1308333
47.73833333,-112.9563889
45.92611111,-115.7144444
46.42,-115.6094444
46.18222222,-115.7541667
46.09972222,-115.4458333
45.58111111,-115.3394444
45.60777778,-115.1741667
46.21333333,-114.7697222
46.4125,-115.55
45.49333333,-115.1763889
44.82138889,-115.9177778
38.59805556,-119.7522222
40.38611111,-123.4472222
40.60972222,-123.5594444
41.46861111,-123.7516667
34.15694444,-116.9008333
40.68,-123.4166667
42.36222222,-124.1072222
47.88055556,-120.2211111
48.22611111,-120.6638889
48.77888889,-118.2055556
48.63305556,-118.3369444
48.75638889,-118.4616667
63.17,-154.18
63.42,-153.67
61.08,-154.92
61.37,-160.38
63.95,-144.85
65.32883,-151.6895
66.0003,-153.9997
64.1,-153.7333
65.6211,-147.2636
65.5842,-152.1858
61.48,-155.77
64.6086,-158.1483
65.6342,-150.6386
65.8167,-158.7667
62.27,-158.72
64.9808,-154.2678
65.94,-151.3
65.805,-151.275
64.00233,-159.79233
65.33322,-144.45553
60.5,-150.63
65.9,-149.18
65.6755,-159.22
65.1967,-161.5825
63.6261,-150.9789
64.7219,-159.7386
64.035,-157.8378
65.13042,-152.96714
65.7167,-152.5833
63.7667,-152.9833
65.6167,-152.45
58.83,-157.53
62.45,-158.4
64.8675,-160.0161
65.1,-154.65
64.65,-151.7667
66.7858,-143.525
64.3667,-155.1
67.4186,-145.1256
62.2167,-160.9
60.78,-161.28
63.25,-154.08
61.8,-159.53
62.3908,-161.0253
63.8092,-152.0167
62.95,-141.87
64.03,-160.6967
63.25,-161.3333
63.3167,-161.5
63.3333,-161.55
64.25,-149.43
64.5533,-152.1067
65.0828,-155.4678
65.0833,-151.6
64.98,-151.6
61.85,-158.28
65.1089,-150.4958
64.7297,-158.1525
62.42,-164.43
64.293,-157.47933
65.8694,-154.6811
64.5808,-155.3369
64.9025,-157.0492
64.1719,-156.6764
64.261,-147.2375
65.3314,-152.4269
65.8667,-153.2667
59.25,-160.23
65.6833,-153.2833
65.2,-148.32
64.0367,-155.6483
63.8333,-152.3833
67.4739,-145.2708
65.2833,-151.8667
65.2833,-154.8
65.1,-155.0333
64.3331,-153.1308
63.7086,-153.6442
63.9,-153.95
64.12,-144.5
63.6,-152.8847
63.9775,-155.9317
63.68,-157.8828
61.88,-158.95
64.1861,-153.1003
65.08,-149
63.8839,-153.5122
63.6292,-153.0192
62.83,-153.42
65.4167,-164.5333
66.1164,-154.6486
67.1583,-159.3075
34.81,-114.5422
33.57261,-110.24561
33.50711,-109.93239
38.83875,-122.50264
39.91194,-122.49306
38.50581,-122.111542
40.9636,-120.1142
26.0783,-81.1158
26.1947,-81.0931
26.0067,-81.0553
43.2752,-116.49822
46.2725,-116.0564
46.357856,-116.126217
46.3603,-116.1497
43.9476,-116.37031
46.345,-116.36
43.1175,-116.95946
46.0553,-111.4421
48.544,-113.6161
47.4383,-108.0889
45.03033,-106.1219
45.3911,-103.9214
39.5981,-115.7589
36.7808,-95.8378
36.7136,-96.2458
43.04881,-122.25119
44.9217,-120.9439
44.3178,-118.9292
42.9214,-123.0492
43.9336,-118.5086
42.71,-117.2164
43.3067,-117.2917
44.8297,-121.3767
43.526814,-103.493894
48.33814,-119.00175
48.685,-121.2556
45.7206,-120.3108
48.5258,-119.4631
48.5706,-119.6831
47.9892,-118.2164
47.8136,-120.0389
48.3806,-120.2433
47.6553,-119.5728
47.5028,-119.8436
44.950094,-106.150067
61.2051667,-160.3365
62.45,-141.62
62.31667,-164.44967
60.89389,-160.75833
26.389554,-80.42741
64.0666667,-154.1333333
26.54642958,-80.42331541
62.9680833,-159.3673333
65.7888334,-157.627
63.7521667,-157.9671666
61.30694,-163.2175
61.33694,-162.52333
66.8678,-148.9061
46.715432,-119.640081
63.4183333,-157.6111667
64.5333334,-154.7333333
67.2081,-144.8181
65.1843333,-156.2148333
64.354,-158.045
64.5978,-152.6081
64.6736667,-152.9258334
64.261,-158.094
63.551427,-157.720176
65.9,-147.3167
61.35333,-162.56417
45.978608,-118.995803
29.65104092,-94.19350274
64.342,-158.0266667
61.31867,-159.85467
63.9064,-154.4175
66.35,-149.87
64.7343333,-155.009
65.2667,-156.2167
29.69825112,-93.90849171
66.4873,-157.7888
61.65,-159.65
34.68176253,-98.59010782
61.12056,-163.17111
67.2833,-143.3
64.3661,-154.7586
64.9833333,-153.55
66.6853,-146.2597
61.27507,-162.92148
65.80116239,-153.4700711
64.9667,-154.5833
63.0333,-162.9833
58.864027,-156.38625
62.624555,-157.59775
61.186833,-154.635666
62.773611,-157.282194
64.364166,-149.006833
63.587333,-142.044833
61.361111,-155.807027
41.54406,-101.4276
26.3499,-80.7552
31.11166667,-100.4421
44.31917,-118.1025
44.505,-117.64306
44.237,-118.9927
30.8659784,-94.80398
30.78083333,-99.0155
37,-97
30.5246,-100.38895
45.0697,-99.8211
44.8346,-117.2206
45.6561,-109.1142
43.78567103,-115.9859223
34.800667,-104.095556
45.7807,-107.1567
30.005,-100.3911667
45.9221,-111.4225
46.0714,-118.127
